Data supplied by UK-AIR on 5/4/2008
All Data GMT hour ending 
Status: R =Ratified P=Provisional,P*=As supplied
,,Cardiff Centre,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"Carbon monoxide",status,unit,"PM10 particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Ozone",status,unit,"Sulphur dioxide",status,unit
12-11-1994,07:00,1.0,R,mgm-3,20,R,ugm-3 (GRAV EQ),9,R,ugm-3,10,R,ugm-3,23,R,ugm-3,36,R,ugm-3,5,R,ugm-3
12-11-1994,08:00,0.9,R,mgm-3,10,R,ugm-3 (GRAV EQ),5,R,ugm-3,17,R,ugm-3,25,R,ugm-3,34,R,ugm-3,5,R,ugm-3
12-11-1994,09:00,1.3,R,mgm-3,10,R,ugm-3 (GRAV EQ),10,R,ugm-3,25,R,ugm-3,40,R,ugm-3,24,R,ugm-3,5,R,ugm-3
12-11-1994,10:00,1.5,R,mgm-3,10,R,ugm-3 (GRAV EQ),8,R,ugm-3,25,R,ugm-3,36,R,ugm-3,22,R,ugm-3,5,R,ugm-3
12-11-1994,11:00,1.5,R,mgm-3,16,R,ugm-3 (GRAV EQ),9,R,ugm-3,29,R,ugm-3,42,R,ugm-3,24,R,ugm-3,5,R,ugm-3
12-11-1994,12:00,1.9,R,mgm-3,23,R,ugm-3 (GRAV EQ),28,R,ugm-3,44,R,ugm-3,86,R,ugm-3,12,R,ugm-3,8,R,ugm-3
12-11-1994,13:00,2.1,R,mgm-3,29,R,ugm-3 (GRAV EQ),43,R,ugm-3,48,R,ugm-3,113,R,ugm-3,8,R,ugm-3,11,R,ugm-3
12-11-1994,14:00,2.4,R,mgm-3,40,R,ugm-3 (GRAV EQ),60,R,ugm-3,52,R,ugm-3,143,R,ugm-3,6,R,ugm-3,16,R,ugm-3
12-11-1994,15:00,2.4,R,mgm-3,46,R,ugm-3 (GRAV EQ),46,R,ugm-3,50,R,ugm-3,120,R,ugm-3,6,R,ugm-3,27,R,ugm-3
12-11-1994,16:00,2.0,R,mgm-3,35,R,ugm-3 (GRAV EQ),28,R,ugm-3,42,R,ugm-3,84,R,ugm-3,8,R,ugm-3,16,R,ugm-3
12-11-1994,17:00,1.7,R,mgm-3,29,R,ugm-3 (GRAV EQ),30,R,ugm-3,42,R,ugm-3,88,R,ugm-3,8,R,ugm-3,13,R,ugm-3
12-11-1994,18:00,1.7,R,mgm-3,29,R,ugm-3 (GRAV EQ),30,R,ugm-3,50,R,ugm-3,96,R,ugm-3,8,R,ugm-3,11,R,ugm-3
12-11-1994,19:00,2.0,R,mgm-3,29,R,ugm-3 (GRAV EQ),46,R,ugm-3,53,R,ugm-3,124,R,ugm-3,6,R,ugm-3,11,R,ugm-3
12-11-1994,20:00,1.3,R,mgm-3,31,R,ugm-3 (GRAV EQ),25,R,ugm-3,53,R,ugm-3,92,R,ugm-3,8,R,ugm-3,13,R,ugm-3
12-11-1994,21:00,1.4,R,mgm-3,38,R,ugm-3 (GRAV EQ),34,R,ugm-3,53,R,ugm-3,105,R,ugm-3,6,R,ugm-3,16,R,ugm-3
12-11-1994,22:00,1.4,R,mgm-3,44,R,ugm-3 (GRAV EQ),29,R,ugm-3,48,R,ugm-3,92,R,ugm-3,8,R,ugm-3,24,R,ugm-3
12-11-1994,23:00,1.2,R,mgm-3,40,R,ugm-3 (GRAV EQ),16,R,ugm-3,48,R,ugm-3,73,R,ugm-3,8,R,ugm-3,27,R,ugm-3
12-11-1994,24:00,1.9,R,mgm-3,47,R,ugm-3 (GRAV EQ),48,R,ugm-3,48,R,ugm-3,120,R,ugm-3,4,R,ugm-3,19,R,ugm-3
13-11-1994,01:00,1.9,R,mgm-3,43,R,ugm-3 (GRAV EQ),50,R,ugm-3,52,R,ugm-3,128,R,ugm-3,4,R,ugm-3,19,R,ugm-3
13-11-1994,02:00,1.0,R,mgm-3,30,R,ugm-3 (GRAV EQ),5,R,ugm-3,27,R,ugm-3,34,R,ugm-3,28,R,ugm-3,11,R,ugm-3
13-11-1994,03:00,0.8,R,mgm-3,21,R,ugm-3 (GRAV EQ),5,R,ugm-3,17,R,ugm-3,25,R,ugm-3,38,R,ugm-3,8,R,ugm-3
13-11-1994,04:00,0.7,R,mgm-3,18,R,ugm-3 (GRAV EQ),4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,42,R,ugm-3,5,R,ugm-3
13-11-1994,05:00,0.7,R,mgm-3,20,R,ugm-3 (GRAV EQ),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,44,R,ugm-3,13,R,ugm-3
13-11-1994,06:00,0.8,R,mgm-3,16,R,ugm-3 (GRAV EQ),1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,48,R,ugm-3,8,R,ugm-3
13-11-1994,07:00,0.8,R,mgm-3,12,R,ugm-3 (GRAV EQ),1,R,ugm-3,10,R,ugm-3,11,R,ugm-3,48,R,ugm-3,5,R,ugm-3
13-11-1994,08:00,0.9,R,mgm-3,20,R,ugm-3 (GRAV EQ),4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,40,R,ugm-3,8,R,ugm-3
13-11-1994,09:00,0.9,R,mgm-3,35,R,ugm-3 (GRAV EQ),14,R,ugm-3,31,R,ugm-3,52,R,ugm-3,34,R,ugm-3,8,R,ugm-3
13-11-1994,10:00,1.2,R,mgm-3,85,R,ugm-3 (GRAV EQ),13,R,ugm-3,23,R,ugm-3,42,R,ugm-3,36,R,ugm-3,8,R,ugm-3
13-11-1994,11:00,1.0,R,mgm-3,36,R,ugm-3 (GRAV EQ),6,R,ugm-3,11,R,ugm-3,21,R,ugm-3,42,R,ugm-3,8,R,ugm-3
13-11-1994,12:00,1.0,R,mgm-3,17,R,ugm-3 (GRAV EQ),6,R,ugm-3,11,R,ugm-3,21,R,ugm-3,44,R,ugm-3,5,R,ugm-3
13-11-1994,13:00,1.2,R,mgm-3,26,R,ugm-3 (GRAV EQ),8,R,ugm-3,17,R,ugm-3,29,R,ugm-3,40,R,ugm-3,11,R,ugm-3
13-11-1994,14:00,1.3,R,mgm-3,21,R,ugm-3 (GRAV EQ),9,R,ugm-3,25,R,ugm-3,38,R,ugm-3,34,R,ugm-3,16,R,ugm-3
13-11-1994,15:00,1.3,R,mgm-3,36,R,ugm-3 (GRAV EQ),9,R,ugm-3,31,R,ugm-3,44,R,ugm-3,28,R,ugm-3,19,R,ugm-3
13-11-1994,16:00,1.2,R,mgm-3,52,R,ugm-3 (GRAV EQ),11,R,ugm-3,31,R,ugm-3,48,R,ugm-3,26,R,ugm-3,21,R,ugm-3
13-11-1994,17:00,1.2,R,mgm-3,36,R,ugm-3 (GRAV EQ),10,R,ugm-3,10,R,ugm-3,25,R,ugm-3,44,R,ugm-3,8,R,ugm-3
13-11-1994,18:00,1.3,R,mgm-3,14,R,ugm-3 (GRAV EQ),6,R,ugm-3,10,R,ugm-3,19,R,ugm-3,42,R,ugm-3,8,R,ugm-3
13-11-1994,19:00,1.0,R,mgm-3,13,R,ugm-3 (GRAV EQ),6,R,ugm-3,15,R,ugm-3,25,R,ugm-3,38,R,ugm-3,5,R,ugm-3
13-11-1994,20:00,1.3,R,mgm-3,16,R,ugm-3 (GRAV EQ),10,R,ugm-3,31,R,ugm-3,46,R,ugm-3,26,R,ugm-3,11,R,ugm-3
13-11-1994,21:00,1.3,R,mgm-3,14,R,ugm-3 (GRAV EQ),8,R,ugm-3,25,R,ugm-3,36,R,ugm-3,30,R,ugm-3,8,R,ugm-3
13-11-1994,22:00,1.2,R,mgm-3,10,R,ugm-3 (GRAV EQ),5,R,ugm-3,19,R,ugm-3,27,R,ugm-3,32,R,ugm-3,13,R,ugm-3
13-11-1994,23:00,1.2,R,mgm-3,12,R,ugm-3 (GRAV EQ),9,R,ugm-3,27,R,ugm-3,40,R,ugm-3,26,R,ugm-3,24,R,ugm-3
13-11-1994,24:00,1.0,R,mgm-3,10,R,ugm-3 (GRAV EQ),4,R,ugm-3,15,R,ugm-3,21,R,ugm-3,38,R,ugm-3,13,R,ugm-3
14-11-1994,01:00,1.0,R,mgm-3,8,R,ugm-3 (GRAV EQ),5,R,ugm-3,15,R,ugm-3,23,R,ugm-3,32,R,ugm-3,16,R,ugm-3
14-11-1994,02:00,0.9,R,mgm-3,3,R,ugm-3 (GRAV EQ),3,R,ugm-3,8,R,ugm-3,11,R,ugm-3,56,R,ugm-3,8,R,ugm-3
14-11-1994,03:00,0.9,R,mgm-3,7,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,38,R,ugm-3,24,R,ugm-3
14-11-1994,04:00,0.9,R,mgm-3,3,R,ugm-3 (GRAV EQ),1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,52,R,ugm-3,5,R,ugm-3
14-11-1994,05:00,0.9,R,mgm-3,7,R,ugm-3 (GRAV EQ),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,44,R,ugm-3,21,R,ugm-3
14-11-1994,06:00,1.0,R,mgm-3,8,R,ugm-3 (GRAV EQ),1,R,ugm-3,21,R,ugm-3,23,R,ugm-3,42,R,ugm-3,13,R,ugm-3
14-11-1994,07:00,0.8,R,mgm-3,8,R,ugm-3 (GRAV EQ),6,R,ugm-3,6,R,ugm-3,15,R,ugm-3,50,R,ugm-3,3,R,ugm-3
14-11-1994,08:00,0.9,R,mgm-3,10,R,ugm-3 (GRAV EQ),11,R,ugm-3,25,R,ugm-3,42,R,ugm-3,38,R,ugm-3,3,R,ugm-3
14-11-1994,09:00,1.3,R,mgm-3,22,R,ugm-3 (GRAV EQ),31,R,ugm-3,42,R,ugm-3,90,R,ugm-3,26,R,ugm-3,5,R,ugm-3
14-11-1994,10:00,1.5,R,mgm-3,16,R,ugm-3 (GRAV EQ),28,R,ugm-3,42,R,ugm-3,84,R,ugm-3,22,R,ugm-3,5,R,ugm-3
14-11-1994,11:00,1.5,R,mgm-3,26,R,ugm-3 (GRAV EQ),26,R,ugm-3,44,R,ugm-3,84,R,ugm-3,24,R,ugm-3,8,R,ugm-3
14-11-1994,12:00,1.3,R,mgm-3,25,R,ugm-3 (GRAV EQ),20,R,ugm-3,36,R,ugm-3,67,R,ugm-3,26,R,ugm-3,8,R,ugm-3
14-11-1994,13:00,1.3,R,mgm-3,29,R,ugm-3 (GRAV EQ),20,R,ugm-3,36,R,ugm-3,67,R,ugm-3,26,R,ugm-3,5,R,ugm-3
14-11-1994,14:00,1.3,R,mgm-3,29,R,ugm-3 (GRAV EQ),16,R,ugm-3,34,R,ugm-3,59,R,ugm-3,32,R,ugm-3,5,R,ugm-3
14-11-1994,15:00,1.3,R,mgm-3,38,R,ugm-3 (GRAV EQ),19,R,ugm-3,32,R,ugm-3,61,R,ugm-3,30,R,ugm-3,5,R,ugm-3
14-11-1994,16:00,1.3,R,mgm-3,42,R,ugm-3 (GRAV EQ),18,R,ugm-3,32,R,ugm-3,59,R,ugm-3,30,R,ugm-3,5,R,ugm-3
14-11-1994,17:00,1.4,R,mgm-3,44,R,ugm-3 (GRAV EQ),20,R,ugm-3,38,R,ugm-3,69,R,ugm-3,26,R,ugm-3,8,R,ugm-3
14-11-1994,18:00,1.6,R,mgm-3,46,R,ugm-3 (GRAV EQ),20,R,ugm-3,38,R,ugm-3,69,R,ugm-3,28,R,ugm-3,8,R,ugm-3
14-11-1994,19:00,1.2,R,mgm-3,44,R,ugm-3 (GRAV EQ),15,R,ugm-3,31,R,ugm-3,53,R,ugm-3,34,R,ugm-3,5,R,ugm-3
14-11-1994,20:00,1.0,R,mgm-3,39,R,ugm-3 (GRAV EQ),10,R,ugm-3,27,R,ugm-3,42,R,ugm-3,38,R,ugm-3,5,R,ugm-3
14-11-1994,21:00,0.9,R,mgm-3,44,R,ugm-3 (GRAV EQ),8,R,ugm-3,25,R,ugm-3,36,R,ugm-3,40,R,ugm-3,5,R,ugm-3
14-11-1994,22:00,0.9,R,mgm-3,46,R,ugm-3 (GRAV EQ),9,R,ugm-3,21,R,ugm-3,34,R,ugm-3,42,R,ugm-3,5,R,ugm-3
14-11-1994,23:00,1.0,R,mgm-3,47,R,ugm-3 (GRAV EQ),8,R,ugm-3,19,R,ugm-3,31,R,ugm-3,44,R,ugm-3,3,R,ugm-3
14-11-1994,24:00,0.8,R,mgm-3,47,R,ugm-3 (GRAV EQ),8,R,ugm-3,10,R,ugm-3,21,R,ugm-3,48,R,ugm-3,5,R,ugm-3
15-11-1994,01:00,0.6,R,mgm-3,42,R,ugm-3 (GRAV EQ),6,R,ugm-3,11,R,ugm-3,21,R,ugm-3,54,R,ugm-3,0,R,ugm-3
15-11-1994,02:00,0.7,R,mgm-3,43,R,ugm-3 (GRAV EQ),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,62,R,ugm-3,3,R,ugm-3
15-11-1994,03:00,0.6,R,mgm-3,38,R,ugm-3 (GRAV EQ),4,R,ugm-3,6,R,ugm-3,11,R,ugm-3,60,R,ugm-3,3,R,ugm-3
15-11-1994,04:00,0.5,R,mgm-3,33,R,ugm-3 (GRAV EQ),3,R,ugm-3,8,R,ugm-3,11,R,ugm-3,62,R,ugm-3,0,R,ugm-3
15-11-1994,05:00,0.5,R,mgm-3,35,R,ugm-3 (GRAV EQ),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,60,R,ugm-3,0,R,ugm-3
15-11-1994,06:00,0.5,R,mgm-3,33,R,ugm-3 (GRAV EQ),5,R,ugm-3,10,R,ugm-3,17,R,ugm-3,56,R,ugm-3,0,R,ugm-3
15-11-1994,07:00,0.5,R,mgm-3,29,R,ugm-3 (GRAV EQ),5,R,ugm-3,21,R,ugm-3,29,R,ugm-3,48,R,ugm-3,3,R,ugm-3
15-11-1994,08:00,0.9,R,mgm-3,38,R,ugm-3 (GRAV EQ),18,R,ugm-3,44,R,ugm-3,71,R,ugm-3,24,R,ugm-3,3,R,ugm-3
15-11-1994,09:00,1.5,R,mgm-3,51,R,ugm-3 (GRAV EQ),53,R,ugm-3,59,R,ugm-3,139,R,ugm-3,14,R,ugm-3,5,R,ugm-3
15-11-1994,10:00,1.5,R,mgm-3,57,R,ugm-3 (GRAV EQ),39,R,ugm-3,61,R,ugm-3,120,R,ugm-3,18,R,ugm-3,8,R,ugm-3
15-11-1994,11:00,1.2,R,mgm-3,48,R,ugm-3 (GRAV EQ),28,R,ugm-3,48,R,ugm-3,90,R,ugm-3,26,R,ugm-3,8,R,ugm-3
15-11-1994,12:00,0.8,R,mgm-3,51,R,ugm-3 (GRAV EQ),21,R,ugm-3,46,R,ugm-3,78,R,ugm-3,32,R,ugm-3,8,R,ugm-3
15-11-1994,13:00,0.8,R,mgm-3,53,R,ugm-3 (GRAV EQ),24,R,ugm-3,48,R,ugm-3,84,R,ugm-3,30,R,ugm-3,11,R,ugm-3
15-11-1994,14:00,1.0,R,mgm-3,44,R,ugm-3 (GRAV EQ),20,R,ugm-3,46,R,ugm-3,76,R,ugm-3,30,R,ugm-3,11,R,ugm-3
15-11-1994,15:00,1.2,R,mgm-3,31,R,ugm-3 (GRAV EQ),24,R,ugm-3,53,R,ugm-3,90,R,ugm-3,24,R,ugm-3,11,R,ugm-3
15-11-1994,16:00,1.4,R,mgm-3,31,R,ugm-3 (GRAV EQ),26,R,ugm-3,59,R,ugm-3,99,R,ugm-3,18,R,ugm-3,11,R,ugm-3
15-11-1994,17:00,1.3,R,mgm-3,73,R,ugm-3 (GRAV EQ),39,R,ugm-3,67,R,ugm-3,126,R,ugm-3,12,R,ugm-3,13,R,ugm-3
15-11-1994,18:00,1.2,R,mgm-3,30,R,ugm-3 (GRAV EQ),39,R,ugm-3,63,R,ugm-3,122,R,ugm-3,14,R,ugm-3,13,R,ugm-3
15-11-1994,19:00,1.2,R,mgm-3,33,R,ugm-3 (GRAV EQ),24,R,ugm-3,57,R,ugm-3,94,R,ugm-3,22,R,ugm-3,8,R,ugm-3
15-11-1994,20:00,1.0,R,mgm-3,34,R,ugm-3 (GRAV EQ),19,R,ugm-3,50,R,ugm-3,78,R,ugm-3,28,R,ugm-3,8,R,ugm-3
15-11-1994,21:00,0.8,R,mgm-3,31,R,ugm-3 (GRAV EQ),14,R,ugm-3,46,R,ugm-3,67,R,ugm-3,34,R,ugm-3,8,R,ugm-3
15-11-1994,22:00,0.8,R,mgm-3,33,R,ugm-3 (GRAV EQ),11,R,ugm-3,42,R,ugm-3,59,R,ugm-3,34,R,ugm-3,5,R,ugm-3
15-11-1994,23:00,0.9,R,mgm-3,27,R,ugm-3 (GRAV EQ),8,R,ugm-3,38,R,ugm-3,50,R,ugm-3,32,R,ugm-3,5,R,ugm-3
15-11-1994,24:00,0.9,R,mgm-3,27,R,ugm-3 (GRAV EQ),8,R,ugm-3,36,R,ugm-3,48,R,ugm-3,32,R,ugm-3,8,R,ugm-3
16-11-1994,01:00,0.9,R,mgm-3,23,R,ugm-3 (GRAV EQ),6,R,ugm-3,29,R,ugm-3,38,R,ugm-3,36,R,ugm-3,11,R,ugm-3
16-11-1994,02:00,0.9,R,mgm-3,35,R,ugm-3 (GRAV EQ),6,R,ugm-3,34,R,ugm-3,44,R,ugm-3,30,R,ugm-3,16,R,ugm-3
16-11-1994,03:00,0.8,R,mgm-3,34,R,ugm-3 (GRAV EQ),6,R,ugm-3,34,R,ugm-3,44,R,ugm-3,26,R,ugm-3,13,R,ugm-3
16-11-1994,04:00,0.7,R,mgm-3,33,R,ugm-3 (GRAV EQ),4,R,ugm-3,31,R,ugm-3,36,R,ugm-3,30,R,ugm-3,13,R,ugm-3
16-11-1994,05:00,0.5,R,mgm-3,25,R,ugm-3 (GRAV EQ),4,R,ugm-3,31,R,ugm-3,36,R,ugm-3,32,R,ugm-3,13,R,ugm-3
16-11-1994,06:00,0.7,R,mgm-3,29,R,ugm-3 (GRAV EQ),4,R,ugm-3,36,R,ugm-3,42,R,ugm-3,24,R,ugm-3,16,R,ugm-3
16-11-1994,07:00,1.2,R,mgm-3,44,R,ugm-3 (GRAV EQ),53,R,ugm-3,67,R,ugm-3,147,R,ugm-3,8,R,ugm-3,19,R,ugm-3
16-11-1994,08:00,3.0,R,mgm-3,83,R,ugm-3 (GRAV EQ),265,R,ugm-3,94,R,ugm-3,499,R,ugm-3,8,R,ugm-3,29,R,ugm-3
16-11-1994,09:00,6.5,R,mgm-3,135,R,ugm-3 (GRAV EQ),589,R,ugm-3,109,R,ugm-3,1008,R,ugm-3,14,R,ugm-3,43,R,ugm-3
16-11-1994,10:00,7.2,R,mgm-3,137,R,ugm-3 (GRAV EQ),566,R,ugm-3,124,R,ugm-3,989,R,ugm-3,14,R,ugm-3,56,R,ugm-3
16-11-1994,11:00,3.6,R,mgm-3,78,R,ugm-3 (GRAV EQ),240,R,ugm-3,96,R,ugm-3,462,R,ugm-3,8,R,ugm-3,67,R,ugm-3
16-11-1994,12:00,2.2,R,mgm-3,48,R,ugm-3 (GRAV EQ),111,R,ugm-3,84,R,ugm-3,254,R,ugm-3,6,R,ugm-3,40,R,ugm-3
16-11-1994,13:00,2.0,R,mgm-3,43,R,ugm-3 (GRAV EQ),99,R,ugm-3,84,R,ugm-3,235,R,ugm-3,6,R,ugm-3,37,R,ugm-3
16-11-1994,14:00,1.6,R,mgm-3,23,R,ugm-3 (GRAV EQ),38,R,ugm-3,63,R,ugm-3,120,R,ugm-3,14,R,ugm-3,27,R,ugm-3
16-11-1994,15:00,1.6,R,mgm-3,21,R,ugm-3 (GRAV EQ),34,R,ugm-3,63,R,ugm-3,115,R,ugm-3,16,R,ugm-3,16,R,ugm-3
16-11-1994,16:00,,,,25,R,ugm-3 (GRAV EQ),,,,,,,,,,,,,,,
16-11-1994,17:00,1.3,R,mgm-3,26,R,ugm-3 (GRAV EQ),43,R,ugm-3,73,R,ugm-3,138,R,ugm-3,10,R,ugm-3,16,R,ugm-3
16-11-1994,18:00,1.5,R,mgm-3,13,R,ugm-3 (GRAV EQ),30,R,ugm-3,65,R,ugm-3,111,R,ugm-3,16,R,ugm-3,13,R,ugm-3
16-11-1994,19:00,1.9,R,mgm-3,23,R,ugm-3 (GRAV EQ),89,R,ugm-3,94,R,ugm-3,229,R,ugm-3,6,R,ugm-3,16,R,ugm-3
16-11-1994,20:00,2.0,R,mgm-3,30,R,ugm-3 (GRAV EQ),86,R,ugm-3,82,R,ugm-3,214,R,ugm-3,6,R,ugm-3,19,R,ugm-3
16-11-1994,21:00,2.1,R,mgm-3,31,R,ugm-3 (GRAV EQ),89,R,ugm-3,74,R,ugm-3,210,R,ugm-3,6,R,ugm-3,19,R,ugm-3
16-11-1994,22:00,1.5,R,mgm-3,18,R,ugm-3 (GRAV EQ),48,R,ugm-3,73,R,ugm-3,145,R,ugm-3,6,R,ugm-3,16,R,ugm-3
16-11-1994,23:00,1.3,R,mgm-3,13,R,ugm-3 (GRAV EQ),15,R,ugm-3,59,R,ugm-3,82,R,ugm-3,16,R,ugm-3,13,R,ugm-3
16-11-1994,24:00,1.3,R,mgm-3,17,R,ugm-3 (GRAV EQ),25,R,ugm-3,61,R,ugm-3,99,R,ugm-3,10,R,ugm-3,13,R,ugm-3
17-11-1994,01:00,1.2,R,mgm-3,21,R,ugm-3 (GRAV EQ),9,R,ugm-3,55,R,ugm-3,69,R,ugm-3,14,R,ugm-3,13,R,ugm-3
17-11-1994,02:00,1.2,R,mgm-3,23,R,ugm-3 (GRAV EQ),16,R,ugm-3,55,R,ugm-3,80,R,ugm-3,8,R,ugm-3,16,R,ugm-3
17-11-1994,03:00,0.9,R,mgm-3,20,R,ugm-3 (GRAV EQ),9,R,ugm-3,50,R,ugm-3,63,R,ugm-3,10,R,ugm-3,16,R,ugm-3
17-11-1994,04:00,0.6,R,mgm-3,22,R,ugm-3 (GRAV EQ),8,R,ugm-3,34,R,ugm-3,46,R,ugm-3,18,R,ugm-3,19,R,ugm-3
17-11-1994,05:00,0.6,R,mgm-3,21,R,ugm-3 (GRAV EQ),8,R,ugm-3,40,R,ugm-3,52,R,ugm-3,16,R,ugm-3,19,R,ugm-3
17-11-1994,06:00,0.7,R,mgm-3,26,R,ugm-3 (GRAV EQ),11,R,ugm-3,48,R,ugm-3,65,R,ugm-3,14,R,ugm-3,19,R,ugm-3
17-11-1994,07:00,1.0,R,mgm-3,35,R,ugm-3 (GRAV EQ),65,R,ugm-3,65,R,ugm-3,164,R,ugm-3,4,R,ugm-3,24,R,ugm-3
17-11-1994,08:00,2.1,R,mgm-3,49,R,ugm-3 (GRAV EQ),159,R,ugm-3,74,R,ugm-3,317,R,ugm-3,8,R,ugm-3,37,R,ugm-3
17-11-1994,09:00,3.4,R,mgm-3,57,R,ugm-3 (GRAV EQ),243,R,ugm-3,88,R,ugm-3,458,R,ugm-3,8,R,ugm-3,45,R,ugm-3
17-11-1994,10:00,3.5,R,mgm-3,74,R,ugm-3 (GRAV EQ),226,R,ugm-3,96,R,ugm-3,441,R,ugm-3,8,R,ugm-3,53,R,ugm-3
17-11-1994,11:00,2.7,R,mgm-3,69,R,ugm-3 (GRAV EQ),155,R,ugm-3,97,R,ugm-3,334,R,ugm-3,8,R,ugm-3,48,R,ugm-3
17-11-1994,12:00,1.7,R,mgm-3,51,R,ugm-3 (GRAV EQ),86,R,ugm-3,78,R,ugm-3,210,R,ugm-3,10,R,ugm-3,37,R,ugm-3
17-11-1994,13:00,1.5,R,mgm-3,33,R,ugm-3 (GRAV EQ),55,R,ugm-3,73,R,ugm-3,157,R,ugm-3,12,R,ugm-3,21,R,ugm-3
17-11-1994,14:00,1.4,R,mgm-3,31,R,ugm-3 (GRAV EQ),36,R,ugm-3,63,R,ugm-3,118,R,ugm-3,16,R,ugm-3,19,R,ugm-3
17-11-1994,15:00,1.4,R,mgm-3,25,R,ugm-3 (GRAV EQ),33,R,ugm-3,63,R,ugm-3,113,R,ugm-3,18,R,ugm-3,16,R,ugm-3
17-11-1994,16:00,1.9,R,mgm-3,26,R,ugm-3 (GRAV EQ),46,R,ugm-3,74,R,ugm-3,145,R,ugm-3,10,R,ugm-3,13,R,ugm-3
17-11-1994,17:00,2.1,R,mgm-3,30,R,ugm-3 (GRAV EQ),65,R,ugm-3,84,R,ugm-3,183,R,ugm-3,6,R,ugm-3,19,R,ugm-3
17-11-1994,18:00,2.4,R,mgm-3,34,R,ugm-3 (GRAV EQ),80,R,ugm-3,82,R,ugm-3,204,R,ugm-3,6,R,ugm-3,21,R,ugm-3
17-11-1994,19:00,2.1,R,mgm-3,34,R,ugm-3 (GRAV EQ),76,R,ugm-3,90,R,ugm-3,206,R,ugm-3,8,R,ugm-3,19,R,ugm-3
17-11-1994,20:00,1.6,R,mgm-3,25,R,ugm-3 (GRAV EQ),25,R,ugm-3,61,R,ugm-3,99,R,ugm-3,18,R,ugm-3,16,R,ugm-3
17-11-1994,21:00,1.3,R,mgm-3,21,R,ugm-3 (GRAV EQ),14,R,ugm-3,53,R,ugm-3,74,R,ugm-3,22,R,ugm-3,13,R,ugm-3
17-11-1994,22:00,1.2,R,mgm-3,16,R,ugm-3 (GRAV EQ),9,R,ugm-3,42,R,ugm-3,55,R,ugm-3,30,R,ugm-3,13,R,ugm-3
17-11-1994,23:00,0.7,R,mgm-3,10,R,ugm-3 (GRAV EQ),5,R,ugm-3,29,R,ugm-3,36,R,ugm-3,44,R,ugm-3,13,R,ugm-3
17-11-1994,24:00,0.9,R,mgm-3,12,R,ugm-3 (GRAV EQ),5,R,ugm-3,29,R,ugm-3,36,R,ugm-3,38,R,ugm-3,13,R,ugm-3
18-11-1994,01:00,0.8,R,mgm-3,17,R,ugm-3 (GRAV EQ),3,R,ugm-3,34,R,ugm-3,38,R,ugm-3,34,R,ugm-3,27,R,ugm-3
18-11-1994,02:00,1.0,R,mgm-3,20,R,ugm-3 (GRAV EQ),5,R,ugm-3,31,R,ugm-3,38,R,ugm-3,34,R,ugm-3,37,R,ugm-3
18-11-1994,03:00,0.8,R,mgm-3,7,R,ugm-3 (GRAV EQ),3,R,ugm-3,13,R,ugm-3,17,R,ugm-3,52,R,ugm-3,11,R,ugm-3
18-11-1994,04:00,0.8,R,mgm-3,1,R,ugm-3 (GRAV EQ),4,R,ugm-3,15,R,ugm-3,21,R,ugm-3,50,R,ugm-3,8,R,ugm-3
18-11-1994,05:00,0.8,R,mgm-3,3,R,ugm-3 (GRAV EQ),1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,52,R,ugm-3,5,R,ugm-3
18-11-1994,06:00,0.8,R,mgm-3,9,R,ugm-3 (GRAV EQ),5,R,ugm-3,29,R,ugm-3,36,R,ugm-3,34,R,ugm-3,11,R,ugm-3
18-11-1994,07:00,1.2,R,mgm-3,9,R,ugm-3 (GRAV EQ),31,R,ugm-3,63,R,ugm-3,111,R,ugm-3,6,R,ugm-3,13,R,ugm-3
18-11-1994,08:00,2.3,R,mgm-3,22,R,ugm-3 (GRAV EQ),135,R,ugm-3,76,R,ugm-3,283,R,ugm-3,6,R,ugm-3,13,R,ugm-3
18-11-1994,09:00,3.2,R,mgm-3,35,R,ugm-3 (GRAV EQ),185,R,ugm-3,80,R,ugm-3,363,R,ugm-3,6,R,ugm-3,19,R,ugm-3
18-11-1994,10:00,3.0,R,mgm-3,125,R,ugm-3 (GRAV EQ),138,R,ugm-3,71,R,ugm-3,281,R,ugm-3,6,R,ugm-3,21,R,ugm-3
18-11-1994,11:00,2.2,R,mgm-3,30,R,ugm-3 (GRAV EQ),84,R,ugm-3,73,R,ugm-3,201,R,ugm-3,6,R,ugm-3,19,R,ugm-3
18-11-1994,12:00,2.1,R,mgm-3,29,R,ugm-3 (GRAV EQ),65,R,ugm-3,69,R,ugm-3,168,R,ugm-3,8,R,ugm-3,19,R,ugm-3
